CustomerID,Churn_Probability,Segment,Recency,Frequency,Monetary
16892.0,0.14565761426923374,Potential Loyalists,1,7,754.75
17168.0,0.9660945079627634,Lost Customers,499,1,265.2
17131.0,0.42525836697077707,Champions,5,5,1873.17
17882.0,1.1515544152791826,At Risk,379,2,291.56
18024.0,0.9754780282562349,Potential Loyalists,153,1,94.58
17531.0,-0.22677379636791348,At Risk,190,3,1126.1200000000001
13206.0,-0.24566645155588326,Loyal Customers,400,13,6685.07
17666.0,-0.33237468112125873,Potential Loyalists,4,5,680.46
17660.0,0.8273781395331592,Potential Loyalists,141,2,292.42
15771.0,0.8250992289461574,At Risk,604,3,400.9
18229.0,-0.09981184383033323,Champions,12,21,2799.71
14730.0,0.03775610810862609,Champions,1,8,1897.57
18199.0,1.0873228531836474,Lost Customers,684,1,344.75
17488.0,1.0925546127928243,Lost Customers,641,1,336.5
16843.0,0.002730903567418546,Champions,43,34,10069.39
12517.0,0.266896812515833,Potential Loyalists,28,4,2337.6
13932.0,0.865492619072451,Lost Customers,295,1,307.4
15309.0,-0.017179151790253682,At Risk,611,4,797.96
16138.0,1.1029092281395585,At Risk,379,3,520.35
16095.0,0.8829982522285308,Lost Customers,456,1,447.05
15019.0,1.0443169682253024,Lost Customers,267,1,252.81
14743.0,1.0275664456840004,Lost Customers,593,1,50.480000000000004
16352.0,-0.323641656441128,New Customers,18,2,494.44
16428.0,0.9540411922188673,At Risk,414,3,593.49
17193.0,-0.11872763381296153,Potential Loyalists,36,6,421.66
12971.0,0.12279781925348864,Champions,4,106,6492.71
17402.0,0.18709672751353001,Champions,5,19,1414.06
13530.0,1.2961124766012775,Lost Customers,634,1,402.98
14099.0,0.0061975581028572875,Champions,16,20,5354.27
16130.0,0.1127392435830013,At Risk,422,4,885.48
17358.0,0.03256658135425671,At Risk,303,5,861.01
17994.0,-0.09269629962082238,Loyal Customers,122,11,2074.07
13490.0,1.14518583790809,Lost Customers,654,1,154.25
17992.0,1.1225954685954602,Lost Customers,389,1,252.88
14923.0,0.1418331349074674,New Customers,51,1,702.3
15210.0,-0.05645981128681568,At Risk,225,3,1032.64
16748.0,0.046909863956988415,Champions,18,14,3637.33
14724.0,1.190894326290033,Lost Customers,590,1,341.9
14165.0,0.9372913480554603,Lost Customers,276,1,120.44
15626.0,-0.26932713463470387,Potential Loyalists,75,3,1067.52
15330.0,-0.010804692437761106,New Customers,32,2,180.96
15795.0,0.13446495004964357,Loyal Customers,150,8,1979.8700000000001
